** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\WinPython-PyGaze-0.5.1\Devs\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Fri Aug 11 18:24:49 2017
** DATE: Mon Aug  7 07:18:25 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

15535981	  708.0	  540.0	 1699.0	...
15535982	  708.2	  540.0	 1701.0	...
15535983	  708.2	  540.0	 1705.0	...
15535984	  708.3	  540.0	 1709.0	...
15535985	  708.3	  540.0	 1711.0	...
15535986	  708.0	  540.0	 1711.0	...
15535987	  707.3	  540.0	 1712.0	...
15535988	  706.6	  540.0	 1713.0	...
15535989	  707.0	  540.0	 1713.0	...
15535990	  707.7	  540.0	 1710.0	...
15535991	  708.8	  540.0	 1707.0	...
15535992	  709.1	  540.0	 1706.0	...
15535993	  709.4	  540.0	 1705.0	...
15535994	  709.3	  540.0	 1705.0	...
15535995	  709.7	  540.0	 1707.0	...
15535996	  710.0	  540.0	 1710.0	...
15535997	  710.2	  540.0	 1712.0	...
15535998	  710.0	  540.0	 1712.0	...
15535999	  709.9	  540.0	 1710.0	...
15536000	  709.4	  540.0	 1709.0	...
15536001	  709.1	  540.0	 1710.0	...
15536002	  708.9	  540.0	 1710.0	...
15536003	  709.0	  540.0	 1711.0	...
15536004	  709.1	  540.0	 1711.0	...
15536005	  709.1	  540.0	 1714.0	...
15536006	  709.2	  540.0	 1717.0	...
15536007	  709.5	  540.0	 1719.0	...
15536008	  709.8	  540.0	 1718.0	...
15536009	  710.0	  540.0	 1718.0	...
15536010	  709.8	  540.0	 1719.0	...
15536011	  709.6	  540.0	 1719.0	...
15536012	  709.5	  540.0	 1720.0	...
15536013	  709.5	  540.0	 1720.0	...
15536014	  709.4	  540.0	 1721.0	...
15536015	  709.4	  540.0	 1720.0	...
15536016	  709.3	  540.0	 1720.0	...
15536017	  709.1	  540.0	 1718.0	...
15536018	  708.8	  540.0	 1717.0	...
15536019	  708.6	  540.0	 1717.0	...
15536020	  708.8	  540.0	 1719.0	...
15536021	  709.1	  540.0	 1719.0	...
15536022	  709.3	  540.0	 1718.0	...
15536023	  709.3	  540.0	 1717.0	...
15536024	  709.1	  540.0	 1717.0	...
15536025	  710.4	  540.0	 1717.0	...
15536026	  711.8	  540.0	 1717.0	...
15536027	  712.5	  540.0	 1716.0	...
15536028	  711.8	  540.0	 1718.0	...
15536029	  711.3	  540.0	 1719.0	...
15536030	  711.5	  540.0	 1720.0	...
15536031	  711.5	  540.0	 1719.0	...
15536032	  711.3	  540.0	 1717.0	...
15536033	  711.1	  540.0	 1714.0	...
15536034	  710.4	  540.0	 1712.0	...
15536035	  710.6	  540.0	 1716.0	...
15536036	  711.4	  540.0	 1723.0	...
15536037	  712.9	  540.0	 1730.0	...
15536038	  713.4	  540.0	 1730.0	...
15536039	  713.3	  540.0	 1729.0	...
15536040	  712.5	  540.0	 1728.0	...
15536041	  711.9	  540.0	 1728.0	...
15536042	  711.3	  540.0	 1727.0	...
15536043	  711.6	  540.0	 1725.0	...
15536044	  711.8	  540.0	 1727.0	...
15536045	  711.7	  540.0	 1731.0	...
15536046	  711.2	  540.0	 1734.0	...
15536047	  710.8	  540.0	 1734.0	...
15536048	  710.7	  540.0	 1733.0	...
15536049	  710.9	  540.0	 1732.0	...
15536050	  711.0	  540.0	 1728.0	...
15536051	  710.9	  540.0	 1725.0	...
15536052	  710.6	  540.0	 1724.0	...
15536053	  709.9	  540.0	 1727.0	...
15536054	  709.3	  540.0	 1731.0	...
15536055	  708.6	  540.0	 1734.0	...
15536056	  708.5	  540.0	 1734.0	...
15536057	  709.1	  540.0	 1733.0	...
15536058	  709.9	  540.0	 1732.0	...
15536059	  710.8	  540.0	 1733.0	...
15536060	  710.9	  540.0	 1735.0	...
15536061	  711.0	  540.0	 1737.0	...
15536062	  711.1	  540.0	 1738.0	...
15536063	  710.9	  540.0	 1738.0	...
15536064	  710.5	  540.0	 1738.0	...
15536065	  710.3	  540.0	 1737.0	...
15536066	  710.4	  540.0	 1737.0	...
15536067	  710.5	  540.0	 1738.0	...
15536068	  710.7	  540.0	 1739.0	...
15536069	  711.9	  540.0	 1739.0	...
15536070	  713.0	  540.0	 1739.0	...
15536071	  713.9	  540.0	 1739.0	...
15536072	  713.0	  540.0	 1741.0	...
15536073	  712.3	  540.0	 1743.0	...
15536074	  711.9	  540.0	 1745.0	...
15536075	  712.5	  540.0	 1745.0	...
15536076	  713.0	  540.0	 1745.0	...
15536077	  713.2	  540.0	 1746.0	...
15536078	  713.4	  540.0	 1745.0	...
15536079	  713.5	  540.0	 1745.0	...
15536080	  713.4	  540.0	 1745.0	...
15536081	  713.2	  540.0	 1746.0	...
15536082	  713.0	  540.0	 1747.0	...
15536083	  712.9	  540.0	 1745.0	...
15536084	  712.8	  540.0	 1743.0	...
15536085	  712.7	  540.0	 1741.0	...
15536086	  712.7	  540.0	 1739.0	...
15536087	  712.7	  540.0	 1738.0	...
15536088	  712.7	  540.0	 1738.0	...
15536089	  712.6	  540.0	 1738.0	...
15536090	  712.5	  540.0	 1737.0	...
15536091	  712.3	  540.0	 1736.0	...
15536092	  712.1	  540.0	 1739.0	...
15536093	  711.8	  540.0	 1744.0	...
15536094	  711.7	  540.0	 1747.0	...
15536095	  711.7	  540.0	 1747.0	...
15536096	  711.8	  540.0	 1745.0	...
15536097	  712.0	  540.0	 1744.0	...
15536098	  712.0	  540.0	 1742.0	...
15536099	  712.0	  540.0	 1741.0	...
15536100	  712.2	  540.0	 1742.0	...
15536101	  712.3	  540.0	 1743.0	...
15536102	  712.1	  540.0	 1744.0	...
15536103	  711.7	  540.0	 1744.0	...
15536104	  711.3	  540.0	 1746.0	...
15536105	  711.3	  540.0	 1749.0	...
15536106	  711.6	  540.0	 1752.0	...
15536107	  711.9	  540.0	 1751.0	...
15536108	  712.2	  540.0	 1751.0	...
15536109	  712.4	  540.0	 1751.0	...
15536110	  712.8	  540.0	 1756.0	...
15536111	  713.0	  540.0	 1760.0	...
15536112	  713.2	  540.0	 1764.0	...
15536113	  713.1	  540.0	 1764.0	...
15536114	  712.8	  540.0	 1758.0	...
15536115	  712.5	  540.0	 1752.0	...
15536116	  712.1	  540.0	 1747.0	...
15536117	  711.7	  540.0	 1746.0	...
15536118	  711.0	  540.0	 1746.0	...
15536119	  710.9	  540.0	 1746.0	...
15536120	  711.0	  540.0	 1748.0	...
15536121	  711.5	  540.0	 1749.0	...
15536122	  711.7	  540.0	 1749.0	...
15536123	  711.8	  540.0	 1747.0	...
15536124	  711.7	  540.0	 1746.0	...
15536125	  711.7	  540.0	 1748.0	...
15536126	  711.7	  540.0	 1751.0	...
15536127	  711.5	  540.0	 1757.0	...
15536128	  711.4	  540.0	 1761.0	...
15536129	  711.2	  540.0	 1763.0	...
15536130	  711.2	  540.0	 1761.0	...
15536131	  711.2	  540.0	 1759.0	...
15536132	  711.1	  540.0	 1759.0	...
15536133	  711.9	  540.0	 1761.0	...
15536134	  712.6	  540.0	 1763.0	...
15536135	  713.3	  540.0	 1760.0	...
15536136	  713.0	  540.0	 1755.0	...
15536137	  712.7	  540.0	 1750.0	...
15536138	  712.3	  540.0	 1752.0	...
15536139	  711.6	  540.0	 1754.0	...
15536140	  710.9	  540.0	 1754.0	...
15536141	  710.6	  540.0	 1754.0	...
15536142	  710.6	  540.0	 1755.0	...
15536143	  710.6	  540.0	 1757.0	...
15536144	  710.8	  540.0	 1758.0	...
15536145	  711.5	  540.0	 1758.0	...
15536146	  712.1	  540.0	 1757.0	...
15536147	  712.6	  540.0	 1758.0	...
15536148	  712.7	  540.0	 1760.0	...
15536149	  712.8	  540.0	 1763.0	...
15536150	  711.6	  540.0	 1764.0	...
EFIX R   15535620	15536150	531	  709.2	  540.0	   1672
SSACC R  15536151
15536151	  710.3	  540.0	 1765.0	...
15536152	  709.0	  540.0	 1766.0	...
15536153	  707.8	  540.0	 1767.0	...
15536154	  705.2	  540.0	 1767.0	...
15536155	  702.6	  540.0	 1767.0	...
15536156	  698.1	  540.0	 1767.0	...
15536157	  695.0	  540.0	 1766.0	...
15536158	  688.3	  540.0	 1765.0	...
15536159	  683.5	  540.0	 1763.0	...
15536160	  675.8	  540.0	 1763.0	...
15536161	  670.4	  540.0	 1766.0	...
15536162	  666.2	  540.0	 1769.0	...
15536163	  664.6	  540.0	 1773.0	...
15536164	  664.0	  540.0	 1774.0	...
ESACC R  15536151	15536164	14	  710.3	  540.0	  664.0	  540.0	   0.81	     81
SFIX R   15536165
15536165	  662.2	  540.0	 1775.0	...
15536166	  660.6	  540.0	 1775.0	...
15536167	  660.2	  540.0	 1776.0	...
15536168	  661.0	  540.0	 1776.0	...
15536169	  662.0	  540.0	 1774.0	...
15536170	  662.3	  540.0	 1772.0	...
15536171	  662.3	  540.0	 1772.0	...
15536172	  661.9	  540.0	 1774.0	...
15536173	  660.7	  540.0	 1778.0	...
15536174	  659.6	  540.0	 1780.0	...
15536175	  658.8	  540.0	 1782.0	...
15536176	  658.8	  540.0	 1781.0	...
15536177	  658.5	  540.0	 1780.0	...
15536178	  658.2	  540.0	 1778.0	...
15536179	  657.8	  540.0	 1776.0	...
15536180	  657.6	  540.0	 1776.0	...
15536181	  657.5	  540.0	 1777.0	...
15536182	  657.5	  540.0	 1777.0	...
15536183	  657.8	  540.0	 1778.0	...
15536184	  658.0	  540.0	 1778.0	...
15536185	  658.3	  540.0	 1777.0	...
15536186	  658.2	  540.0	 1777.0	...
15536187	  658.4	  540.0	 1775.0	...
15536188	  658.5	  540.0	 1772.0	...
15536189	  657.9	  540.0	 1770.0	...
15536190	  657.2	  540.0	 1771.0	...
15536191	  656.5	  540.0	 1771.0	...
15536192	  656.5	  540.0	 1770.0	...
15536193	  656.4	  540.0	 1771.0	...
15536194	  656.3	  540.0	 1771.0	...
15536195	  657.4	  540.0	 1772.0	...
15536196	  658.5	  540.0	 1772.0	...
15536197	  658.3	  540.0	 1774.0	...
15536198	  657.0	  540.0	 1778.0	...
15536199	  655.5	  540.0	 1782.0	...
15536200	  655.2	  540.0	 1781.0	...
15536201	  655.3	  540.0	 1773.0	...
15536202	  655.9	  540.0	 1766.0	...
15536203	  656.4	  540.0	 1762.0	...
15536204	  656.7	  540.0	 1766.0	...
15536205	  656.5	  540.0	 1770.0	...
15536206	  656.2	  540.0	 1773.0	...
15536207	  656.0	  540.0	 1774.0	...
15536208	  655.5	  540.0	 1775.0	...
15536209	  655.1	  540.0	 1775.0	...
15536210	  655.3	  540.0	 1774.0	...
15536211	  656.0	  540.0	 1771.0	...
15536212	  655.5	  540.0	 1768.0	...
15536213	  654.3	  540.0	 1766.0	...
15536214	  653.4	  540.0	 1767.0	...
15536215	  653.7	  540.0	 1769.0	...
15536216	  654.5	  540.0	 1771.0	...
15536217	  655.2	  540.0	 1772.0	...
15536218	  655.7	  540.0	 1772.0	...
15536219	  655.9	  540.0	 1771.0	...
15536220	  656.0	  540.0	 1769.0	...
15536221	  656.0	  540.0	 1769.0	...
15536222	  656.3	  540.0	 1769.0	...
15536223	  656.6	  540.0	 1769.0	...
15536224	  656.9	  540.0	 1769.0	...
15536225	  656.8	  540.0	 1769.0	...
15536226	  657.1	  540.0	 1769.0	...
15536227	  657.3	  540.0	 1769.0	...
15536228	  657.6	  540.0	 1771.0	...
15536229	  657.7	  540.0	 1773.0	...
15536230	  657.7	  540.0	 1774.0	...
15536231	  657.4	  540.0	 1772.0	...
15536232	  657.2	  540.0	 1771.0	...
15536233	  657.1	  540.0	 1769.0	...
15536234	  657.0	  540.0	 1767.0	...
15536235	  656.8	  540.0	 1765.0	...
15536236	  656.6	  540.0	 1764.0	...
15536237	  656.3	  540.0	 1763.0	...
15536238	  656.1	  540.0	 1765.0	...
15536239	  656.0	  540.0	 1766.0	...
15536240	  656.0	  540.0	 1766.0	...
15536241	  655.9	  540.0	 1766.0	...
15536242	  656.7	  540.0	 1769.0	...
15536243	  657.4	  540.0	 1771.0	...
15536244	  657.9	  540.0	 1775.0	...
15536245	  657.7	  540.0	 1775.0	...
15536246	  657.2	  540.0	 1776.0	...
15536247	  656.8	  540.0	 1777.0	...
15536248	  657.1	  540.0	 1774.0	...
15536249	  657.5	  540.0	 1770.0	...
15536250	  658.0	  540.0	 1766.0	...
15536251	  658.0	  540.0	 1766.0	...
15536252	  658.0	  540.0	 1767.0	...
15536253	  657.6	  540.0	 1769.0	...
15536254	  657.3	  540.0	 1772.0	...
15536255	  656.9	  540.0	 1772.0	...
15536256	  657.3	  540.0	 1771.0	...
15536257	  657.3	  540.0	 1769.0	...
15536258	  657.3	  540.0	 1767.0	...
15536259	  656.9	  540.0	 1766.0	...
15536260	  656.9	  540.0	 1764.0	...
15536261	  656.9	  540.0	 1763.0	...
15536262	  656.9	  540.0	 1764.0	...
15536263	  656.1	  540.0	 1766.0	...
15536264	  655.4	  540.0	 1765.0	...
15536265	  654.7	  540.0	 1762.0	...
15536266	  655.0	  540.0	 1760.0	...
15536267	  655.4	  540.0	 1762.0	...
15536268	  655.7	  540.0	 1765.0	...
15536269	  656.7	  540.0	 1768.0	...
15536270	  658.0	  540.0	 1771.0	...
15536271	  659.1	  540.0	 1774.0	...
15536272	  659.3	  540.0	 1775.0	...
15536273	  659.4	  540.0	 1777.0	...
15536274	  659.6	  540.0	 1777.0	...
15536275	  659.4	  540.0	 1775.0	...
15536276	  658.1	  540.0	 1773.0	...
15536277	  656.8	  540.0	 1771.0	...
15536278	  656.1	  540.0	 1769.0	...
15536279	  656.0	  540.0	 1765.0	...
15536280	  655.8	  540.0	 1761.0	...
15536281	  655.7	  540.0	 1758.0	...
15536282	  655.4	  540.0	 1757.0	...
15536283	  655.2	  540.0	 1756.0	...
15536284	  655.0	  540.0	 1757.0	...
15536285	  655.2	  540.0	 1760.0	...
15536286	  655.4	  540.0	 1762.0	...
15536287	  655.7	  540.0	 1764.0	...
15536288	  655.9	  540.0	 1766.0	...
15536289	  656.1	  540.0	 1766.0	...
15536290	  655.9	  540.0	 1765.0	...
15536291	  655.6	  540.0	 1762.0	...
15536292	  656.3	  540.0	 1760.0	...
15536293	  657.4	  540.0	 1760.0	...
15536294	  658.9	  540.0	 1759.0	...
15536295	  659.3	  540.0	 1759.0	...
15536296	  658.9	  540.0	 1759.0	...
15536297	  658.0	  540.0	 1759.0	...
15536298	  657.3	  540.0	 1758.0	...
15536299	  657.4	  540.0	 1756.0	...
15536300	  657.5	  540.0	 1756.0	...
15536301	  657.6	  540.0	 1755.0	...
15536302	  657.9	  540.0	 1754.0	...
15536303	  658.1	  540.0	 1752.0	...
15536304	  658.7	  540.0	 1751.0	...
15536305	  659.0	  540.0	 1752.0	...
15536306	  659.4	  540.0	 1751.0	...
15536307	  658.9	  540.0	 1750.0	...
15536308	  657.5	  540.0	 1751.0	...
15536309	  656.1	  540.0	 1754.0	...
15536310	  655.8	  540.0	 1757.0	...
15536311	  656.5	  540.0	 1758.0	...
15536312	  657.3	  540.0	 1760.0	...
15536313	  657.4	  540.0	 1758.0	...
15536314	  657.6	  540.0	 1756.0	...
15536315	  657.7	  540.0	 1754.0	...
15536316	  657.8	  540.0	 1755.0	...
15536317	  657.6	  540.0	 1756.0	...
15536318	  657.2	  540.0	 1757.0	...
15536319	  656.9	  540.0	 1758.0	...
15536320	  656.1	  540.0	 1759.0	...
15536321	  654.9	  540.0	 1758.0	...
15536322	  653.8	  540.0	 1755.0	...
15536323	  653.3	  540.0	 1752.0	...
15536324	  653.4	  540.0	 1750.0	...
15536325	  655.4	  540.0	 1753.0	...
15536326	  657.5	  540.0	 1757.0	...
15536327	  658.2	  540.0	 1760.0	...
15536328	  656.9	  540.0	 1759.0	...
15536329	  655.7	  540.0	 1757.0	...
15536330	  655.7	  540.0	 1757.0	...
15536331	  655.7	  540.0	 1757.0	...
15536332	  654.9	  540.0	 1757.0	...
15536333	  654.1	  540.0	 1757.0	...
15536334	  653.2	  540.0	 1759.0	...
15536335	  653.1	  540.0	 1762.0	...
15536336	  652.8	  540.0	 1764.0	...
15536337	  652.7	  540.0	 1764.0	...
15536338	  652.7	  540.0	 1762.0	...
15536339	  652.3	  540.0	 1761.0	...
15536340	  652.0	  540.0	 1760.0	...
15536341	  652.2	  540.0	 1760.0	...
15536342	  652.9	  540.0	 1761.0	...
15536343	  653.7	  540.0	 1759.0	...
15536344	  653.7	  540.0	 1758.0	...
15536345	  654.9	  540.0	 1757.0	...
15536346	  656.2	  540.0	 1756.0	...
15536347	  657.4	  540.0	 1756.0	...
15536348	  656.8	  540.0	 1756.0	...
15536349	  656.3	  540.0	 1756.0	...
15536350	  655.9	  540.0	 1755.0	...
15536351	  656.1	  540.0	 1755.0	...
15536352	  656.1	  540.0	 1756.0	...
15536353	  656.8	  540.0	 1756.0	...
15536354	  657.4	  540.0	 1756.0	...
15536355	  657.0	  540.0	 1757.0	...
15536356	  656.0	  540.0	 1757.0	...
15536357	  656.0	  540.0	 1757.0	...
15536358	  657.1	  540.0	 1756.0	...
15536359	  656.9	  540.0	 1755.0	...
15536360	  655.7	  540.0	 1754.0	...
15536361	  654.1	  540.0	 1755.0	...
15536362	  653.6	  540.0	 1756.0	...
15536363	  653.4	  540.0	 1756.0	...
15536364	  653.9	  540.0	 1756.0	...
15536365	  654.1	  540.0	 1755.0	...
15536366	  654.1	  540.0	 1754.0	...
15536367	  653.3	  540.0	 1754.0	...
15536368	  652.8	  540.0	 1757.0	...
15536369	  652.2	  540.0	 1760.0	...
15536370	  652.8	  540.0	 1758.0	...
15536371	  653.9	  540.0	 1755.0	...
15536372	  655.0	  540.0	 1751.0	...
15536373	  655.8	  540.0	 1751.0	...
15536374	  656.1	  540.0	 1751.0	...
15536375	  656.0	  540.0	 1751.0	...
15536376	  655.5	  540.0	 1750.0	...
15536377	  655.0	  540.0	 1750.0	...
15536378	  655.1	  540.0	 1749.0	...
15536379	  654.3	  540.0	 1751.0	...
15536380	  653.4	  540.0	 1754.0	...
15536381	  653.2	  540.0	 1757.0	...
15536382	  654.0	  540.0	 1755.0	...
15536383	  654.8	  540.0	 1752.0	...
15536384	  655.2	  540.0	 1749.0	...
15536385	  655.6	  540.0	 1748.0	...
15536386	  656.0	  540.0	 1748.0	...
15536387	  656.1	  540.0	 1749.0	...
15536388	  655.2	  540.0	 1749.0	...
15536389	  654.3	  540.0	 1749.0	...
15536390	  653.2	  540.0	 1749.0	...
15536391	  652.9	  540.0	 1749.0	...
15536392	  652.6	  540.0	 1748.0	...
15536393	  654.0	  540.0	 1748.0	...
15536394	  655.5	  540.0	 1746.0	...
15536395	  656.9	  540.0	 1745.0	...
15536396	  656.6	  540.0	 1746.0	...
15536397	  655.1	  540.0	 1748.0	...
15536398	  653.8	  540.0	 1751.0	...
15536399	  652.5	  540.0	 1752.0	...
15536400	  652.4	  540.0	 1753.0	...
15536401	  652.9	  540.0	 1753.0	...
15536402	  653.5	  540.0	 1753.0	...
15536403	  654.1	  540.0	 1753.0	...
15536404	  654.1	  540.0	 1753.0	...
15536405	  654.1	  540.0	 1750.0	...
15536406	  654.1	  540.0	 1747.0	...
15536407	  654.1	  540.0	 1746.0	...
15536408	  653.9	  540.0	 1749.0	...
15536409	  653.3	  540.0	 1752.0	...
15536410	  652.7	  540.0	 1751.0	...
15536411	  652.4	  540.0	 1751.0	...
15536412	  652.4	  540.0	 1751.0	...
15536413	  652.8	  540.0	 1752.0	...
15536414	  653.1	  540.0	 1752.0	...
15536415	  653.3	  540.0	 1753.0	...
15536416	  654.2	  540.0	 1755.0	...
15536417	  655.2	  540.0	 1755.0	...
15536418	  656.2	  540.0	 1754.0	...
15536419	  655.3	  540.0	 1753.0	...
15536420	  654.7	  540.0	 1752.0	...
15536421	  654.1	  540.0	 1750.0	...
15536422	  654.9	  540.0	 1747.0	...
15536423	  655.5	  540.0	 1746.0	...
15536424	  656.1	  540.0	 1745.0	...
15536425	  656.0	  540.0	 1744.0	...
15536426	  655.5	  540.0	 1745.0	...
15536427	  655.0	  540.0	 1744.0	...
15536428	  654.3	  540.0	 1744.0	...
15536429	  653.1	  540.0	 1745.0	...
15536430	  651.8	  540.0	 1746.0	...
15536431	  651.9	  540.0	 1747.0	...
15536432	  652.4	  540.0	 1745.0	...
15536433	  652.9	  540.0	 1744.0	...
15536434	  653.8	  540.0	 1744.0	...
15536435	  655.0	  540.0	 1745.0	...
15536436	  655.2	  540.0	 1745.0	...
15536437	  654.3	  540.0	 1747.0	...
15536438	  653.7	  540.0	 1748.0	...
15536439	  654.1	  540.0	 1750.0	...
15536440	  654.5	  540.0	 1749.0	...
15536441	  655.2	  540.0	 1747.0	...
15536442	  655.8	  540.0	 1746.0	...
15536443	  655.4	  540.0	 1744.0	...
15536444	  654.0	  540.0	 1743.0	...
15536445	  652.6	  540.0	 1742.0	...
15536446	  652.0	  540.0	 1742.0	...
15536447	  651.8	  540.0	 1742.0	...
15536448	  651.3	  540.0	 1743.0	...
15536449	  650.9	  540.0	 1744.0	...
15536450	  652.0	  540.0	 1744.0	...
15536451	  653.6	  540.0	 1744.0	...
15536452	  654.8	  540.0	 1744.0	...
15536453	  654.5	  540.0	 1745.0	...
15536454	  653.6	  540.0	 1745.0	...
15536455	  653.0	  540.0	 1747.0	...
15536456	  651.8	  540.0	 1750.0	...
15536457	  651.2	  540.0	 1754.0	...
15536458	  651.7	  540.0	 1752.0	...
15536459	  652.9	  540.0	 1748.0	...
15536460	  654.7	  540.0	 1744.0	...
15536461	  655.4	  540.0	 1745.0	...
15536462	  654.8	  540.0	 1746.0	...
15536463	  653.4	  540.0	 1746.0	...
15536464	  652.1	  540.0	 1748.0	...
15536465	  652.1	  540.0	 1749.0	...
15536466	  652.7	  540.0	 1749.0	...
15536467	  653.2	  540.0	 1750.0	...
15536468	  653.8	  540.0	 1751.0	...
15536469	  653.1	  540.0	 1752.0	...
15536470	  652.3	  540.0	 1753.0	...
15536471	  651.0	  540.0	 1756.0	...
15536472	  650.4	  540.0	 1758.0	...
EFIX R   15536165	15536472	308	  655.7	  540.0	   1760
SSACC R  15536473
15536473	  649.7	  540.0	 1761.0	...
15536474	  649.4	  540.0	 1764.0	...
15536475	  648.5	  540.0	 1767.0	...
15536476	  647.3	  540.0	 1769.0	...
15536477	  646.2	  540.0	 1771.0	...
15536478	  645.7	  540.0	 1773.0	...
15536479	  645.6	  540.0	 1773.0	...
15536480	  637.7	  540.0	 1755.0	...
15536481	  626.7	  540.0	 1716.0	...
15536482	  612.5	  540.0	 1654.0	...
15536483	  606.1	  540.0	 1609.0	...
15536484	  602.7	  540.0	 1577.0	...
15536485	  606.4	  540.0	 1557.0	...
15536486	  610.2	  540.0	 1527.0	...
15536487	  597.7	  540.0	 1358.0	...
15536488	  581.4	  540.0	 1199.0	...
15536489	  551.6	  540.0	  991.0	...
15536490	  538.0	  540.0	  931.0	...
15536491	  524.5	  540.0	  871.0	...
15536492	  524.5	  540.0	  871.0	...
SBLINK R 15536493
15536493	   .	   .	    0.0	...
15536494	   .	   .	    0.0	...
15536495	   .	   .	    0.0	...
15536496	   .	   .	    0.0	...
15536497	   .	   .	    0.0	...
15536498	   .	   .	    0.0	...
15536499	   .	   .	    0.0	...
15536500	   .	   .	    0.0	...
15536501	   .	   .	    0.0	...
15536502	   .	   .	    0.0	...
15536503	   .	   .	    0.0	...
15536504	   .	   .	    0.0	...
15536505	   .	   .	    0.0	...
15536506	   .	   .	    0.0	...
15536507	   .	   .	    0.0	...
15536508	   .	   .	    0.0	...
15536509	   .	   .	    0.0	...
15536510	   .	   .	    0.0	...
15536511	   .	   .	    0.0	...
15536512	   .	   .	    0.0	...
15536513	   .	   .	    0.0	...
15536514	   .	   .	    0.0	...
15536515	   .	   .	    0.0	...
15536516	   .	   .	    0.0	...
15536517	   .	   .	    0.0	...
15536518	   .	   .	    0.0	...
15536519	   .	   .	    0.0	...
15536520	   .	   .	    0.0	...
15536521	   .	   .	    0.0	...
15536522	   .	   .	    0.0	...
15536523	   .	   .	    0.0	...
15536524	   .	   .	    0.0	...
15536525	   .	   .	    0.0	...
15536526	   .	   .	    0.0	...
15536527	   .	   .	    0.0	...
15536528	   .	   .	    0.0	...
15536529	   .	   .	    0.0	...
15536530	   .	   .	    0.0	...
15536531	   .	   .	    0.0	...
15536532	   .	   .	    0.0	...
15536533	   .	   .	    0.0	...
15536534	   .	   .	    0.0	...
15536535	   .	   .	    0.0	...
15536536	   .	   .	    0.0	...
15536537	   .	   .	    0.0	...
15536538	   .	   .	    0.0	...
15536539	   .	   .	    0.0	...
15536540	   .	   .	    0.0	...
15536541	   .	   .	    0.0	...
15536542	   .	   .	    0.0	...
15536543	   .	   .	    0.0	...
15536544	   .	   .	    0.0	...
15536545	   .	   .	    0.0	...
15536546	   .	   .	    0.0	...
15536547	   .	   .	    0.0	...
15536548	   .	   .	    0.0	...
15536549	   .	   .	    0.0	...
15536550	   .	   .	    0.0	...
15536551	   .	   .	    0.0	...
15536552	   .	   .	    0.0	...
15536553	   .	   .	    0.0	...
15536554	   .	   .	    0.0	...
15536555	   .	   .	    0.0	...
15536556	   .	   .	    0.0	...
15536557	   .	   .	    0.0	...
15536558	   .	   .	    0.0	...
15536559	   .	   .	    0.0	...
15536560	   .	   .	    0.0	...
15536561	   .	   .	    0.0	...
15536562	   .	   .	    0.0	...
15536563	   .	   .	    0.0	...
15536564	   .	   .	    0.0	...
15536565	   .	   .	    0.0	...
15536566	   .	   .	    0.0	...
15536567	   .	   .	    0.0	...
15536568	   .	   .	    0.0	...
15536569	   .	   .	    0.0	...
15536570	   .	   .	    0.0	...
15536571	   .	   .	    0.0	...
15536572	   .	   .	    0.0	...
15536573	   .	   .	    0.0	...
15536574	   .	   .	    0.0	...
15536575	   .	   .	    0.0	...
15536576	   .	   .	    0.0	...
15536577	   .	   .	    0.0	...
15536578	   .	   .	    0.0	...
15536579	   .	   .	    0.0	...
15536580	   .	   .	    0.0	...
15536581	   .	   .	    0.0	...
15536582	   .	   .	    0.0	...
