** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\DEVS\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Thu Sep 14 18:24:37 2017
** DATE: Sun Sep 10 07:17:04 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

3454888	  299.4	  540.0	 1804.0	...
3454889	  299.3	  540.0	 1805.0	...
3454890	  299.3	  540.0	 1806.0	...
3454891	  299.4	  540.0	 1807.0	...
3454892	  299.7	  540.0	 1807.0	...
3454893	  299.8	  540.0	 1807.0	...
3454894	  299.8	  540.0	 1807.0	...
3454895	  299.5	  540.0	 1807.0	...
3454896	  299.2	  540.0	 1807.0	...
3454897	  299.1	  540.0	 1808.0	...
3454898	  299.0	  540.0	 1808.0	...
3454899	  299.0	  540.0	 1808.0	...
3454900	  298.9	  540.0	 1807.0	...
3454901	  298.7	  540.0	 1806.0	...
3454902	  298.4	  540.0	 1804.0	...
3454903	  298.2	  540.0	 1804.0	...
3454904	  298.3	  540.0	 1805.0	...
3454905	  298.7	  540.0	 1805.0	...
3454906	  298.9	  540.0	 1804.0	...
3454907	  299.1	  540.0	 1803.0	...
3454908	  298.9	  540.0	 1804.0	...
3454909	  298.9	  540.0	 1805.0	...
3454910	  298.9	  540.0	 1807.0	...
3454911	  299.0	  540.0	 1807.0	...
3454912	  299.1	  540.0	 1806.0	...
3454913	  299.2	  540.0	 1806.0	...
3454914	  299.3	  540.0	 1806.0	...
3454915	  299.3	  540.0	 1807.0	...
3454916	  299.3	  540.0	 1807.0	...
3454917	  299.2	  540.0	 1808.0	...
3454918	  299.1	  540.0	 1806.0	...
3454919	  299.2	  540.0	 1804.0	...
3454920	  299.3	  540.0	 1804.0	...
3454921	  299.4	  540.0	 1806.0	...
3454922	  299.2	  540.0	 1808.0	...
3454923	  299.0	  540.0	 1807.0	...
3454924	  298.8	  540.0	 1806.0	...
3454925	  299.1	  540.0	 1806.0	...
3454926	  299.6	  540.0	 1807.0	...
3454927	  299.7	  540.0	 1807.0	...
3454928	  299.4	  540.0	 1808.0	...
3454929	  299.6	  540.0	 1808.0	...
3454930	  300.3	  540.0	 1808.0	...
3454931	  301.0	  540.0	 1809.0	...
3454932	  301.0	  540.0	 1808.0	...
3454933	  300.8	  540.0	 1808.0	...
3454934	  300.7	  540.0	 1808.0	...
3454935	  300.5	  540.0	 1808.0	...
3454936	  300.7	  540.0	 1808.0	...
3454937	  300.9	  540.0	 1807.0	...
3454938	  300.9	  540.0	 1806.0	...
3454939	  300.7	  540.0	 1806.0	...
3454940	  300.2	  540.0	 1806.0	...
3454941	  299.8	  540.0	 1806.0	...
3454942	  299.6	  540.0	 1806.0	...
3454943	  299.8	  540.0	 1805.0	...
3454944	  299.5	  540.0	 1804.0	...
3454945	  299.1	  540.0	 1803.0	...
3454946	  298.6	  540.0	 1803.0	...
3454947	  298.5	  540.0	 1803.0	...
3454948	  298.4	  540.0	 1803.0	...
3454949	  298.4	  540.0	 1802.0	...
3454950	  298.8	  540.0	 1801.0	...
3454951	  299.2	  540.0	 1800.0	...
3454952	  299.4	  540.0	 1803.0	...
3454953	  299.1	  540.0	 1806.0	...
3454954	  298.8	  540.0	 1809.0	...
3454955	  298.8	  540.0	 1808.0	...
3454956	  299.0	  540.0	 1807.0	...
3454957	  299.3	  540.0	 1805.0	...
3454958	  299.5	  540.0	 1804.0	...
3454959	  299.5	  540.0	 1804.0	...
3454960	  299.3	  540.0	 1804.0	...
3454961	  299.3	  540.0	 1803.0	...
3454962	  299.3	  540.0	 1803.0	...
3454963	  299.2	  540.0	 1802.0	...
3454964	  298.9	  540.0	 1802.0	...
3454965	  298.6	  540.0	 1803.0	...
3454966	  298.2	  540.0	 1805.0	...
3454967	  298.1	  540.0	 1806.0	...
3454968	  298.3	  540.0	 1806.0	...
3454969	  298.5	  540.0	 1805.0	...
3454970	  298.7	  540.0	 1804.0	...
3454971	  300.1	  540.0	 1802.0	...
EFIX R   3454782	3454971	190	  299.4	  540.0	   1804
SSACC R  3454972
3454972	  302.1	  540.0	 1800.0	...
3454973	  304.5	  540.0	 1800.0	...
3454974	  306.5	  540.0	 1801.0	...
3454975	  311.0	  540.0	 1801.0	...
3454976	  317.1	  540.0	 1802.0	...
3454977	  322.6	  540.0	 1802.0	...
3454978	  327.1	  540.0	 1798.0	...
3454979	  332.3	  540.0	 1795.0	...
3454980	  338.8	  540.0	 1792.0	...
3454981	  345.5	  540.0	 1792.0	...
3454982	  352.2	  540.0	 1791.0	...
3454983	  358.8	  540.0	 1792.0	...
3454984	  364.6	  540.0	 1792.0	...
3454985	  367.7	  540.0	 1791.0	...
3454986	  371.0	  540.0	 1789.0	...
3454987	  373.1	  540.0	 1786.0	...
3454988	  375.4	  540.0	 1785.0	...
ESACC R  3454972	3454988	17	  302.1	  540.0	  375.4	  540.0	   1.25	     99
SFIX R   3454989
3454989	  376.5	  540.0	 1784.0	...
3454990	  377.8	  540.0	 1783.0	...
3454991	  378.6	  540.0	 1784.0	...
3454992	  379.5	  540.0	 1785.0	...
3454993	  380.5	  540.0	 1786.0	...
3454994	  381.4	  540.0	 1785.0	...
3454995	  381.9	  540.0	 1785.0	...
3454996	  382.3	  540.0	 1785.0	...
3454997	  382.8	  540.0	 1784.0	...
3454998	  383.1	  540.0	 1784.0	...
3454999	  383.3	  540.0	 1783.0	...
3455000	  383.4	  540.0	 1781.0	...
3455001	  383.5	  540.0	 1781.0	...
3455002	  383.6	  540.0	 1783.0	...
3455003	  383.7	  540.0	 1784.0	...
3455004	  383.3	  540.0	 1783.0	...
3455005	  382.6	  540.0	 1781.0	...
3455006	  381.9	  540.0	 1779.0	...
3455007	  382.0	  540.0	 1777.0	...
3455008	  382.2	  540.0	 1776.0	...
3455009	  382.4	  540.0	 1776.0	...
3455010	  382.4	  540.0	 1776.0	...
3455011	  382.4	  540.0	 1778.0	...
3455012	  382.4	  540.0	 1780.0	...
3455013	  382.3	  540.0	 1782.0	...
3455014	  382.3	  540.0	 1782.0	...
3455015	  382.7	  540.0	 1781.0	...
3455016	  383.0	  540.0	 1780.0	...
3455017	  383.3	  540.0	 1780.0	...
3455018	  383.3	  540.0	 1781.0	...
3455019	  383.2	  540.0	 1779.0	...
3455020	  383.3	  540.0	 1777.0	...
3455021	  383.4	  540.0	 1775.0	...
3455022	  383.5	  540.0	 1775.0	...
3455023	  383.4	  540.0	 1774.0	...
3455024	  383.4	  540.0	 1775.0	...
3455025	  383.6	  540.0	 1777.0	...
3455026	  384.2	  540.0	 1778.0	...
3455027	  384.8	  540.0	 1779.0	...
3455028	  384.5	  540.0	 1779.0	...
3455029	  383.9	  540.0	 1775.0	...
3455030	  383.4	  540.0	 1771.0	...
3455031	  383.3	  540.0	 1768.0	...
3455032	  383.3	  540.0	 1769.0	...
3455033	  383.2	  540.0	 1769.0	...
3455034	  383.2	  540.0	 1769.0	...
3455035	  383.7	  540.0	 1770.0	...
3455036	  384.3	  540.0	 1773.0	...
3455037	  384.7	  540.0	 1776.0	...
3455038	  384.8	  540.0	 1779.0	...
3455039	  384.9	  540.0	 1780.0	...
3455040	  384.6	  540.0	 1780.0	...
3455041	  384.0	  540.0	 1778.0	...
3455042	  383.5	  540.0	 1776.0	...
3455043	  383.4	  540.0	 1774.0	...
3455044	  383.5	  540.0	 1772.0	...
3455045	  383.6	  540.0	 1770.0	...
3455046	  383.7	  540.0	 1769.0	...
3455047	  383.8	  540.0	 1769.0	...
3455048	  383.7	  540.0	 1769.0	...
3455049	  383.5	  540.0	 1769.0	...
3455050	  383.2	  540.0	 1768.0	...
3455051	  383.2	  540.0	 1768.0	...
3455052	  383.3	  540.0	 1767.0	...
3455053	  383.3	  540.0	 1767.0	...
3455054	  383.2	  540.0	 1768.0	...
3455055	  383.1	  540.0	 1768.0	...
3455056	  383.0	  540.0	 1768.0	...
3455057	  383.0	  540.0	 1768.0	...
3455058	  383.1	  540.0	 1768.0	...
3455059	  383.3	  540.0	 1768.0	...
3455060	  383.3	  540.0	 1768.0	...
3455061	  383.2	  540.0	 1768.0	...
3455062	  383.0	  540.0	 1768.0	...
3455063	  382.9	  540.0	 1768.0	...
3455064	  383.0	  540.0	 1769.0	...
3455065	  383.0	  540.0	 1769.0	...
3455066	  382.8	  540.0	 1768.0	...
3455067	  382.7	  540.0	 1768.0	...
3455068	  382.7	  540.0	 1770.0	...
3455069	  382.9	  540.0	 1771.0	...
3455070	  383.2	  540.0	 1772.0	...
3455071	  383.3	  540.0	 1772.0	...
3455072	  383.3	  540.0	 1772.0	...
3455073	  383.3	  540.0	 1773.0	...
3455074	  383.3	  540.0	 1773.0	...
3455075	  383.2	  540.0	 1772.0	...
3455076	  383.2	  540.0	 1770.0	...
3455077	  383.2	  540.0	 1768.0	...
3455078	  383.4	  540.0	 1767.0	...
3455079	  383.7	  540.0	 1767.0	...
3455080	  384.1	  540.0	 1768.0	...
3455081	  384.3	  540.0	 1769.0	...
3455082	  384.5	  540.0	 1769.0	...
3455083	  384.6	  540.0	 1769.0	...
3455084	  384.7	  540.0	 1770.0	...
3455085	  384.8	  540.0	 1772.0	...
3455086	  385.0	  540.0	 1774.0	...
3455087	  384.4	  540.0	 1773.0	...
3455088	  383.7	  540.0	 1771.0	...
3455089	  383.1	  540.0	 1770.0	...
3455090	  383.4	  540.0	 1772.0	...
3455091	  383.6	  540.0	 1774.0	...
3455092	  383.8	  540.0	 1774.0	...
3455093	  383.5	  540.0	 1773.0	...
3455094	  383.2	  540.0	 1770.0	...
MSG	3455095 BOUNDARY CROSSED 2
3455095	  383.3	  540.0	 1769.0	...
3455096	  383.8	  540.0	 1768.0	...
3455097	  384.4	  540.0	 1767.0	...
3455098	  384.5	  540.0	 1770.0	...
3455099	  384.5	  540.0	 1774.0	...
3455100	  384.2	  540.0	 1777.0	...
3455101	  383.6	  540.0	 1776.0	...
3455102	  383.1	  540.0	 1774.0	...
3455103	  382.8	  540.0	 1772.0	...
3455104	  382.9	  540.0	 1771.0	...
3455105	  383.1	  540.0	 1771.0	...
3455106	  383.2	  540.0	 1771.0	...
3455107	  383.2	  540.0	 1771.0	...
3455108	  383.2	  540.0	 1770.0	...
3455109	  383.1	  540.0	 1769.0	...
3455110	  382.9	  540.0	 1768.0	...
3455111	  382.7	  540.0	 1768.0	...
3455112	  382.6	  540.0	 1768.0	...
3455113	  382.5	  540.0	 1769.0	...
3455114	  382.5	  540.0	 1769.0	...
3455115	  382.6	  540.0	 1769.0	...
3455116	  382.9	  540.0	 1771.0	...
3455117	  383.3	  540.0	 1773.0	...
3455118	  383.3	  540.0	 1774.0	...
3455119	  383.1	  540.0	 1774.0	...
3455120	  383.2	  540.0	 1776.0	...
3455121	  383.6	  540.0	 1777.0	...
3455122	  384.0	  540.0	 1777.0	...
3455123	  384.0	  540.0	 1775.0	...
3455124	  383.6	  540.0	 1774.0	...
3455125	  383.1	  540.0	 1774.0	...
3455126	  382.6	  540.0	 1775.0	...
3455127	  382.6	  540.0	 1776.0	...
3455128	  382.6	  540.0	 1775.0	...
3455129	  382.6	  540.0	 1774.0	...
3455130	  382.4	  540.0	 1772.0	...
3455131	  382.4	  540.0	 1773.0	...
3455132	  382.3	  540.0	 1773.0	...
3455133	  382.3	  540.0	 1773.0	...
3455134	  382.3	  540.0	 1774.0	...
3455135	  382.1	  540.0	 1774.0	...
3455136	  381.9	  540.0	 1773.0	...
3455137	  382.3	  540.0	 1772.0	...
3455138	  382.7	  540.0	 1771.0	...
3455139	  383.1	  540.0	 1771.0	...
3455140	  382.9	  540.0	 1774.0	...
3455141	  383.0	  540.0	 1777.0	...
3455142	  383.0	  540.0	 1778.0	...
3455143	  383.0	  540.0	 1776.0	...
3455144	  382.9	  540.0	 1775.0	...
3455145	  382.6	  540.0	 1777.0	...
3455146	  382.3	  540.0	 1779.0	...
3455147	  382.1	  540.0	 1781.0	...
3455148	  382.0	  540.0	 1778.0	...
3455149	  381.9	  540.0	 1775.0	...
3455150	  381.6	  540.0	 1773.0	...
3455151	  381.2	  540.0	 1774.0	...
3455152	  380.8	  540.0	 1775.0	...
3455153	  380.5	  540.0	 1776.0	...
3455154	  380.3	  540.0	 1777.0	...
3455155	  380.1	  540.0	 1777.0	...
3455156	  380.0	  540.0	 1778.0	...
3455157	  380.1	  540.0	 1778.0	...
3455158	  380.3	  540.0	 1778.0	...
3455159	  380.5	  540.0	 1778.0	...
3455160	  380.7	  540.0	 1778.0	...
3455161	  380.5	  540.0	 1776.0	...
3455162	  380.4	  540.0	 1775.0	...
3455163	  380.0	  540.0	 1774.0	...
3455164	  379.8	  540.0	 1775.0	...
3455165	  379.7	  540.0	 1775.0	...
3455166	  379.9	  540.0	 1778.0	...
3455167	  380.1	  540.0	 1779.0	...
3455168	  380.2	  540.0	 1781.0	...
3455169	  380.3	  540.0	 1779.0	...
3455170	  380.3	  540.0	 1777.0	...
3455171	  380.3	  540.0	 1775.0	...
3455172	  380.2	  540.0	 1775.0	...
3455173	  380.1	  540.0	 1776.0	...
3455174	  380.5	  540.0	 1777.0	...
3455175	  381.1	  540.0	 1778.0	...
3455176	  381.0	  540.0	 1779.0	...
3455177	  380.4	  540.0	 1780.0	...
3455178	  380.1	  540.0	 1781.0	...
3455179	  380.5	  540.0	 1782.0	...
3455180	  380.9	  540.0	 1782.0	...
3455181	  381.0	  540.0	 1781.0	...
3455182	  381.0	  540.0	 1783.0	...
3455183	  380.9	  540.0	 1785.0	...
3455184	  380.9	  540.0	 1787.0	...
3455185	  381.0	  540.0	 1787.0	...
3455186	  380.7	  540.0	 1787.0	...
3455187	  380.4	  540.0	 1787.0	...
3455188	  380.0	  540.0	 1787.0	...
3455189	  380.0	  540.0	 1788.0	...
3455190	  380.0	  540.0	 1788.0	...
3455191	  380.0	  540.0	 1787.0	...
3455192	  380.1	  540.0	 1786.0	...
3455193	  380.1	  540.0	 1786.0	...
3455194	  380.0	  540.0	 1785.0	...
3455195	  379.8	  540.0	 1784.0	...
3455196	  379.5	  540.0	 1783.0	...
3455197	  379.5	  540.0	 1783.0	...
3455198	  379.6	  540.0	 1784.0	...
3455199	  379.7	  540.0	 1784.0	...
3455200	  379.6	  540.0	 1783.0	...
3455201	  379.5	  540.0	 1782.0	...
3455202	  379.5	  540.0	 1782.0	...
3455203	  379.5	  540.0	 1782.0	...
3455204	  379.8	  540.0	 1785.0	...
3455205	  379.9	  540.0	 1787.0	...
3455206	  379.9	  540.0	 1788.0	...
3455207	  379.7	  540.0	 1787.0	...
3455208	  379.6	  540.0	 1785.0	...
3455209	  379.6	  540.0	 1785.0	...
3455210	  379.7	  540.0	 1786.0	...
3455211	  379.8	  540.0	 1787.0	...
3455212	  379.8	  540.0	 1788.0	...
3455213	  379.8	  540.0	 1787.0	...
3455214	  379.8	  540.0	 1787.0	...
3455215	  379.9	  540.0	 1786.0	...
3455216	  380.0	  540.0	 1786.0	...
3455217	  380.0	  540.0	 1786.0	...
3455218	  380.0	  540.0	 1786.0	...
3455219	  380.0	  540.0	 1785.0	...
3455220	  380.1	  540.0	 1785.0	...
3455221	  380.0	  540.0	 1785.0	...
3455222	  379.8	  540.0	 1785.0	...
3455223	  379.5	  540.0	 1786.0	...
3455224	  379.4	  540.0	 1785.0	...
3455225	  379.5	  540.0	 1787.0	...
3455226	  379.6	  540.0	 1789.0	...
3455227	  379.6	  540.0	 1791.0	...
3455228	  379.9	  540.0	 1790.0	...
3455229	  380.1	  540.0	 1790.0	...
3455230	  380.2	  540.0	 1790.0	...
3455231	  379.9	  540.0	 1790.0	...
3455232	  379.6	  540.0	 1791.0	...
3455233	  379.6	  540.0	 1793.0	...
3455234	  379.7	  540.0	 1792.0	...
3455235	  379.9	  540.0	 1791.0	...
3455236	  380.0	  540.0	 1789.0	...
3455237	  380.1	  540.0	 1790.0	...
3455238	  380.2	  540.0	 1791.0	...
3455239	  380.2	  540.0	 1792.0	...
3455240	  380.2	  540.0	 1792.0	...
3455241	  380.3	  540.0	 1793.0	...
3455242	  380.5	  540.0	 1793.0	...
3455243	  380.7	  540.0	 1791.0	...
3455244	  380.9	  540.0	 1789.0	...
3455245	  381.0	  540.0	 1790.0	...
3455246	  380.9	  540.0	 1791.0	...
3455247	  380.5	  540.0	 1794.0	...
3455248	  380.1	  540.0	 1794.0	...
3455249	  380.3	  540.0	 1795.0	...
3455250	  380.5	  540.0	 1796.0	...
3455251	  380.2	  540.0	 1795.0	...
3455252	  379.7	  540.0	 1794.0	...
3455253	  379.5	  540.0	 1793.0	...
3455254	  379.7	  540.0	 1792.0	...
3455255	  380.1	  540.0	 1791.0	...
3455256	  380.4	  540.0	 1791.0	...
3455257	  380.8	  540.0	 1791.0	...
3455258	  380.3	  540.0	 1792.0	...
3455259	  379.7	  540.0	 1793.0	...
3455260	  379.5	  540.0	 1794.0	...
3455261	  379.8	  540.0	 1795.0	...
3455262	  380.2	  540.0	 1794.0	...
3455263	  380.3	  540.0	 1792.0	...
3455264	  380.0	  540.0	 1790.0	...
3455265	  379.6	  540.0	 1788.0	...
3455266	  379.2	  540.0	 1788.0	...
3455267	  379.2	  540.0	 1788.0	...
3455268	  379.2	  540.0	 1790.0	...
3455269	  379.7	  540.0	 1792.0	...
3455270	  380.1	  540.0	 1794.0	...
3455271	  380.4	  540.0	 1793.0	...
3455272	  380.2	  540.0	 1792.0	...
EFIX R   3454989	3455272	284	  381.8	  540.0	   1779
SSACC R  3455273
3455273	  381.5	  540.0	 1792.0	...
3455274	  383.3	  540.0	 1791.0	...
3455275	  386.5	  540.0	 1789.0	...
3455276	  390.5	  540.0	 1788.0	...
3455277	  396.4	  540.0	 1787.0	...
3455278	  403.1	  540.0	 1786.0	...
3455279	  409.5	  540.0	 1785.0	...
3455280	  415.9	  540.0	 1784.0	...
3455281	  422.3	  540.0	 1784.0	...
3455282	  427.7	  540.0	 1783.0	...
3455283	  434.2	  540.0	 1783.0	...
3455284	  438.6	  540.0	 1781.0	...
3455285	  445.5	  540.0	 1780.0	...
3455286	  450.2	  540.0	 1778.0	...
3455287	  455.8	  540.0	 1778.0	...
3455288	  458.8	  540.0	 1776.0	...
3455289	  460.5	  540.0	 1771.0	...
3455290	  463.2	  540.0	 1764.0	...
3455291	  465.2	  540.0	 1758.0	...
ESACC R  3455273	3455291	19	  381.5	  540.0	  465.2	  540.0	   1.44	    103
SFIX R   3455292
3455292	  468.2	  540.0	 1755.0	...
3455293	  470.9	  540.0	 1758.0	...
3455294	  473.9	  540.0	 1763.0	...
3455295	  475.8	  540.0	 1767.0	...
3455296	  477.1	  540.0	 1768.0	...
3455297	  478.0	  540.0	 1768.0	...
3455298	  479.1	  540.0	 1768.0	...
3455299	  479.4	  540.0	 1768.0	...
3455300	  479.7	  540.0	 1769.0	...
3455301	  479.9	  540.0	 1767.0	...
3455302	  480.0	  540.0	 1767.0	...
3455303	  479.9	  540.0	 1766.0	...
3455304	  479.6	  540.0	 1766.0	...
3455305	  478.8	  540.0	 1766.0	...
3455306	  477.6	  540.0	 1766.0	...
3455307	  476.5	  540.0	 1767.0	...
3455308	  475.3	  540.0	 1766.0	...
3455309	  474.6	  540.0	 1764.0	...
3455310	  474.0	  540.0	 1762.0	...
3455311	  473.6	  540.0	 1759.0	...
3455312	  473.3	  540.0	 1757.0	...
3455313	  473.0	  540.0	 1756.0	...
3455314	  473.0	  540.0	 1756.0	...
3455315	  473.0	  540.0	 1756.0	...
3455316	  473.0	  540.0	 1756.0	...
3455317	  473.0	  540.0	 1756.0	...
3455318	  473.2	  540.0	 1756.0	...
3455319	  473.4	  540.0	 1755.0	...
3455320	  473.7	  540.0	 1755.0	...
3455321	  473.7	  540.0	 1756.0	...
3455322	  473.7	  540.0	 1756.0	...
3455323	  473.6	  540.0	 1757.0	...
3455324	  473.8	  540.0	 1758.0	...
3455325	  474.0	  540.0	 1758.0	...
3455326	  474.0	  540.0	 1756.0	...
3455327	  474.6	  540.0	 1756.0	...
3455328	  475.3	  540.0	 1756.0	...
3455329	  476.0	  540.0	 1756.0	...
3455330	  476.0	  540.0	 1757.0	...
3455331	  476.3	  540.0	 1757.0	...
3455332	  476.5	  540.0	 1756.0	...
3455333	  476.7	  540.0	 1755.0	...
3455334	  476.6	  540.0	 1756.0	...
3455335	  475.8	  540.0	 1759.0	...
3455336	  475.1	  540.0	 1759.0	...
3455337	  474.3	  540.0	 1758.0	...
3455338	  474.4	  540.0	 1756.0	...
3455339	  474.4	  540.0	 1756.0	...
3455340	  474.2	  540.0	 1756.0	...
3455341	  474.0	  540.0	 1756.0	...
3455342	  473.9	  540.0	 1755.0	...
3455343	  474.0	  540.0	 1754.0	...
3455344	  474.1	  540.0	 1754.0	...
3455345	  474.1	  540.0	 1756.0	...
3455346	  473.9	  540.0	 1758.0	...
3455347	  473.8	  540.0	 1759.0	...
3455348	  473.8	  540.0	 1758.0	...
3455349	  474.8	  540.0	 1758.0	...
3455350	  475.7	  540.0	 1759.0	...
3455351	  476.6	  540.0	 1760.0	...
3455352	  476.8	  540.0	 1761.0	...
3455353	  476.7	  540.0	 1760.0	...
3455354	  476.4	  540.0	 1760.0	...
3455355	  475.7	  540.0	 1759.0	...
3455356	  475.1	  540.0	 1759.0	...
3455357	  475.2	  540.0	 1758.0	...
3455358	  475.7	  540.0	 1758.0	...
3455359	  475.1	  540.0	 1758.0	...
3455360	  474.1	  540.0	 1758.0	...
3455361	  473.3	  540.0	 1758.0	...
3455362	  473.6	  540.0	 1759.0	...
3455363	  473.7	  540.0	 1759.0	...
3455364	  473.7	  540.0	 1759.0	...
3455365	  474.2	  540.0	 1759.0	...
3455366	  474.8	  540.0	 1758.0	...
3455367	  475.3	  540.0	 1756.0	...
3455368	  475.3	  540.0	 1755.0	...
3455369	  475.3	  540.0	 1755.0	...
3455370	  475.2	  540.0	 1753.0	...
3455371	  475.1	  540.0	 1752.0	...
3455372	  475.1	  540.0	 1751.0	...
3455373	  474.9	  540.0	 1751.0	...
3455374	  474.4	  540.0	 1750.0	...
3455375	  473.8	  540.0	 1749.0	...
3455376	  473.5	  540.0	 1749.0	...
3455377	  473.5	  540.0	 1749.0	...
3455378	  474.2	  540.0	 1748.0	...
3455379	  475.0	  540.0	 1747.0	...
3455380	  475.9	  540.0	 1747.0	...
3455381	  475.8	  540.0	 1748.0	...
3455382	  475.6	  540.0	 1749.0	...
3455383	  475.3	  540.0	 1750.0	...
3455384	  475.2	  540.0	 1749.0	...
3455385	  475.0	  540.0	 1749.0	...
3455386	  474.7	  540.0	 1750.0	...
3455387	  474.4	  540.0	 1750.0	...
3455388	  474.3	  540.0	 1751.0	...
3455389	  474.4	  540.0	 1752.0	...
3455390	  474.3	  540.0	 1750.0	...
3455391	  474.1	  540.0	 1749.0	...
3455392	  473.8	  540.0	 1748.0	...
3455393	  473.9	  540.0	 1748.0	...
3455394	  474.0	  540.0	 1749.0	...
3455395	  474.3	  540.0	 1749.0	...
3455396	  474.6	  540.0	 1748.0	...
3455397	  474.9	  540.0	 1748.0	...
3455398	  474.9	  540.0	 1748.0	...
3455399	  474.6	  540.0	 1749.0	...
3455400	  474.3	  540.0	 1749.0	...
3455401	  474.1	  540.0	 1749.0	...
3455402	  474.2	  540.0	 1748.0	...
3455403	  474.3	  540.0	 1748.0	...
3455404	  474.4	  540.0	 1748.0	...
3455405	  474.5	  540.0	 1749.0	...
3455406	  474.4	  540.0	 1749.0	...
3455407	  474.3	  540.0	 1749.0	...
3455408	  474.5	  540.0	 1749.0	...
3455409	  474.8	  540.0	 1748.0	...
3455410	  475.3	  540.0	 1748.0	...
3455411	  475.4	  540.0	 1748.0	...
3455412	  475.6	  540.0	 1748.0	...
3455413	  475.7	  540.0	 1749.0	...
3455414	  475.4	  540.0	 1750.0	...
3455415	  474.9	  540.0	 1751.0	...
3455416	  474.5	  540.0	 1750.0	...
3455417	  474.6	  540.0	 1749.0	...
3455418	  474.2	  540.0	 1748.0	...
3455419	  473.9	  540.0	 1749.0	...
3455420	  473.7	  540.0	 1748.0	...
3455421	  473.8	  540.0	 1746.0	...
3455422	  473.8	  540.0	 1744.0	...
3455423	  473.8	  540.0	 1745.0	...
3455424	  473.7	  540.0	 1747.0	...
3455425	  473.6	  540.0	 1750.0	...
3455426	  474.1	  540.0	 1750.0	...
3455427	  474.7	  540.0	 1751.0	...
3455428	  475.4	  540.0	 1752.0	...
3455429	  475.4	  540.0	 1750.0	...
3455430	  475.6	  540.0	 1747.0	...
3455431	  475.7	  540.0	 1747.0	...
3455432	  475.7	  540.0	 1750.0	...
3455433	  475.6	  540.0	 1751.0	...
3455434	  475.5	  540.0	 1749.0	...
3455435	  475.6	  540.0	 1747.0	...
3455436	  475.8	  540.0	 1747.0	...
3455437	  475.2	  540.0	 1745.0	...
3455438	  474.4	  540.0	 1744.0	...
3455439	  474.1	  540.0	 1743.0	...
3455440	  474.6	  540.0	 1743.0	...
3455441	  475.1	  540.0	 1744.0	...
3455442	  475.3	  540.0	 1746.0	...
3455443	  475.3	  540.0	 1747.0	...
3455444	  475.5	  540.0	 1747.0	...
3455445	  475.7	  540.0	 1746.0	...
3455446	  476.2	  540.0	 1746.0	...
3455447	  476.5	  540.0	 1748.0	...
3455448	  476.9	  540.0	 1750.0	...
3455449	  477.0	  540.0	 1753.0	...
3455450	  476.5	  540.0	 1752.0	...
3455451	  475.9	  540.0	 1748.0	...
3455452	  475.4	  540.0	 1745.0	...
3455453	  475.6	  540.0	 1745.0	...
3455454	  475.6	  540.0	 1747.0	...
3455455	  475.6	  540.0	 1750.0	...
3455456	  475.7	  540.0	 1747.0	...
3455457	  475.8	  540.0	 1744.0	...
3455458	  476.0	  540.0	 1744.0	...
3455459	  475.7	  540.0	 1746.0	...
3455460	  475.2	  540.0	 1747.0	...
3455461	  474.7	  540.0	 1746.0	...
3455462	  474.4	  540.0	 1744.0	...
3455463	  474.2	  540.0	 1744.0	...
3455464	  474.1	  540.0	 1743.0	...
3455465	  474.2	  540.0	 1742.0	...
3455466	  474.3	  540.0	 1742.0	...
3455467	  474.4	  540.0	 1745.0	...
3455468	  474.5	  540.0	 1748.0	...
3455469	  474.4	  540.0	 1750.0	...
3455470	  474.4	  540.0	 1750.0	...
3455471	  474.4	  540.0	 1750.0	...
3455472	  474.4	  540.0	 1749.0	...
3455473	  474.2	  540.0	 1746.0	...
3455474	  473.9	  540.0	 1744.0	...
3455475	  473.6	  540.0	 1743.0	...
3455476	  473.5	  540.0	 1742.0	...
3455477	  473.5	  540.0	 1745.0	...
3455478	  473.6	  540.0	 1747.0	...
3455479	  473.6	  540.0	 1748.0	...
3455480	  473.7	  540.0	 1747.0	...
3455481	  473.8	  540.0	 1745.0	...
3455482	  473.8	  540.0	 1744.0	...
3455483	  473.8	  540.0	 1743.0	...
3455484	  474.6	  540.0	 1742.0	...
3455485	  475.3	  540.0	 1744.0	...
3455486	  475.6	  540.0	 1747.0	...
3455487	  475.0	  540.0	 1751.0	...
3455488	  474.4	  540.0	 1752.0	...
3455489	  474.4	  540.0	 1751.0	...
3455490	  474.8	  540.0	 1750.0	...
3455491	  475.2	  540.0	 1750.0	...
3455492	  475.1	  540.0	 1750.0	...
3455493	  474.5	  540.0	 1750.0	...
3455494	  474.4	  540.0	 1750.0	...
3455495	  474.9	  540.0	 1750.0	...
3455496	  475.4	  540.0	 1751.0	...
3455497	  475.6	  540.0	 1752.0	...
3455498	  475.7	  540.0	 1753.0	...
3455499	  475.6	  540.0	 1752.0	...
3455500	  475.7	  540.0	 1749.0	...
3455501	  475.8	  540.0	 1747.0	...
